"","obs","Y","X1","X2","X3","X4","X5","X6","X7","Z"
"1",1,7.53468627350869,0.415706638951746,0.530807708798532,0.222396542257289,1.15926335801297,2.45775557668931,0.943860104684499,1.87144060739107,0
"2",2,19.6119339443169,0.529357170600105,0.933957025567779,1.12105946395126,1.3350073745155,0.309688333246174,0.51909695591478,0.241806476747067,0
"3",3,12.6640502917976,0.484975887076279,0.721098763732412,0.462902717051852,1.03341380740264,0.949280967338338,0.366408959272842,0.350244513207537,0
"4",4,15.6002885004455,0.827545620179595,1.04571370772477,0.969904038737839,0.904509908252082,0.910791403177347,0.429984672864639,1.00079012138739,0
"5",5,18.6064982648236,0.519036313096773,0.780240030689745,0.61421879051416,0.372974330448362,0.503812606247726,0.35754718715828,0.590615615784129,0
"6",6,18.5258905196895,0.400949138997626,0.863988597702531,0.550184697002268,0.901101645985963,1.29076149716744,0.799041765241002,1.50970387700076,0
"7",7,19.7876953093694,0.99765998856304,1.00472843276068,2.05068596205578,0.614587461092537,0.371064566418856,0.418914921496293,0.37714701648731,0
"8",8,35.6727708747232,2.965239200377,1.97120938699171,3.41940448363719,1.26899476271079,1.10404076093979,0.931942072140534,0.707111930408209,1
"9",9,22.3134636021759,0.533887255143336,0.523557691791437,0.449514666675445,1.55013470707287,0.402403427428088,1.25351343478197,1.94547552751169,0
"10",10,0.352656972581454,0.0875227046472317,0.3776227073953,0.142226815566301,0.35475726103604,2.42873156263754,1.81109310205512,0.120227226406012,0
"11",11,18.7369720977864,0.399863962035552,0.476662635780096,0.183702992126593,0.382061366886972,0.27859980146741,0.270484141480234,0.573082714849254,0
"12",12,21.4972400143659,0.337344899247155,0.682954368243534,0.504683123584708,1.34017491066012,0.224172589530375,0.629335621828841,0.532261572603435,0
"13",13,35.5009146655643,1.0946904297896,0.631454470988262,0.772581825241463,0.534093858908861,0.682734932205366,0.333971869745131,2.2989709977559,1
"14",14,20.0821578220256,0.554186391970204,0.761163878531986,0.951866603870282,0.314698890556034,1.26812881697905,2.36663657196934,1.61904397652094,0
"15",15,15.8608223217684,0.357559621535247,0.897486726775306,0.62032782258318,0.80378420268221,0.930721670758237,0.922654837657147,0.390662624819736,0
"16",16,8.00840475844951,0.0895064064633911,0.336992174388346,0.200458527086789,1.36059509159255,0.454409955678005,0.282630058667115,0.0805324575037169,0
"17",17,21.49137426414,0.758140346733305,1.00469639583953,0.687414681973676,1.09586790830786,0.535228554474942,0.877277173747155,0.759330499347483,0
"18",18,12.2658990010095,0.412760607473081,0.824062144894551,0.221766154941606,0.329392126385408,2.01227133407976,2.03807032140692,1.19424997158143,0
"19",19,43.9226822304379,2.03662179604112,1.54491318423102,1.97674391009445,0.473065470411576,0.651162307766661,0.843829899959456,3.1725714348399,1
